name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
小农人,0, ,法学,McDonald's,Associate Technology L2,印度尼西亚,"现搬砖工，前公安局研究室调研科键盘手，前麦当劳程序员（2011年6月前）。<br><br>证件照是我最好看的照骗了，真人非常普通。暂居北京，工作现充max,回私信不及时，请见谅。<br><br><br>已授权“维权骑士”网站(<a href=""https://link.zhihu.com/?target=http%3A//www.rightknights.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">rightknights.com</span><span class=""invisible""></span><i class=""icon-external""></i></a>)对我在知乎发布文章的版权侵权行为进行追究与维权。如需转载前往<a href=""https://link.zhihu.com/?target=https%3A//rightknights.com/pub/pub_author%3FgreatAuthor%3DDIE%26type%3D1.."" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://</span><span class=""visible"">rightknights.com/pub/pu</span><span class=""invisible"">b_author?greatAuthor=DIE&amp;type=1..</span><span class=""ellipsis""></span><i class=""icon-external""></i></a>. 获取合法授权",警察 前McD L2程序员 联合公众号：新潮沉思录,587,49127,83,7
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Zhang Justin,1,fudan,软件工程,Microsoft Azure,SE,西雅图（Seattle）,,You don't know me,46,1371,192,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Ray Guo,1,HIT,软件, , , ,"Life's short, sleep more!",吃，睡...,1528,1473,162,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Stephanie Yu,0, , , , , ,Insta：stephanieyyyyyy<br>On ne voit bien qu'avec le coeur. l'essentiel est invisible pour les yeux……,Carpe diem…有限温存，无限辛酸,317,19036,95,11
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
perfmon,1,卡耐基梅隆大学（CMU）,计算机科学,Microsoft,SDE,旧金山 (San Francisco),啦 啦啦 啦啦啦啦,on a hero's journey,482,1811,64,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
许盛,1,Whitireia New Zealand,Finance,任游网,电商运营总监,成都,Havin' a Heineken falling asleep.,用运营连接人心,62,1181,37,7
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
will lian,1,不知道大学,没脸说自己学动画, , ,北京,"The secrets of the truth lie in the past<br>To unleash the warrior within, tame the beast without<br>Seeking their balance and des-tiny<br>They transform and transcend disharmony<br>To get thru their darkest hour<br>Trans mutationistheirnewpower<br>Darkness,my darkness……","I'm Luke Cage,I'm a hero.",468,75641,1587,97
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
杨奕,1,大连理工大学,防灾减灾工程及防护工程, ,前端工程师,南京,,There's a flame that never dies,69,1026,14,5
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
helloworlds,1,浙江大学,控制理论与控制工程（硕）,互联网行业,IT 工程师,深圳市,There's more than one way to do it,富有情怀并极具浪漫主义色彩的IT从业者,32,1434,41,5
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
瘾小明,1,Hogwarts,Divination, , ,Northrend,It's absurd to divide people into good and bad. People are either charming or tedious. (Oscar Wilde),微信个人号：thefuckingjoker 加时注明知乎,183,69763,20,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
涛吴,1,Dalaran University,Ogre Poetry,GfK,programmer,Yggdrasil,"我在知乎上产生的一切内容，如无额外标注，均以 WTFPL 许可（ <a href=""https://link.zhihu.com/?target=http%3A//www.wtfpl.net/txt/copying/"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">wtfpl.net/txt/copying/</span><span class=""invisible""></span><i class=""icon-external""></i></a> ）发布，可随意转载或以任何方式修改或使用，包括商业用途，发布时亦无须注明作者或出处。",doesn't look like anything to me,742,190145,905,11
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
糖糖糖云朵,0, , , , ,法国,,I am me and that's unique.,12,1871,0,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
充电的番茄,1,山西医科大学,医学英语,Dee Jay's Inc.,Team Member,Sioux Falls,学英语的,搞英语的,98,4811,19,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
frank hu,1,King's High school,NZMO training,墨尔本法学院 (Melbourne Law School),Research Assistant,澳大利亚,任何掺杂个人情感的建议都同时混杂着自负和可笑的优越感,墨大Econ(hons)/Tutor/RA/PE IB analyst,114,5102,786,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
ChubbyPillow,0, , ,周末画报,自由撰稿人,纽约,"装逼是本枕人生一大动力。<br>――――――――――――――――――――――<br>本人已委托维权骑士（<a href=""https://link.zhihu.com/?target=http%3A//rightknights.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">rightknights.com</span><span class=""invisible""></span><i class=""icon-external""></i></a>）为我的文章进行维权行动。【爱好：香水/音乐/耳机/解谜游戏――Diptyque/Penhaligon's/Tom Ford/Atelier Cologne脑残粉、By Kilian/Neela Vermeire/Memo/Ormonde Jayne路人粉――Vittorio Grigolo脑残粉、Juan Diego Florez/Rolando Villazon路人粉（美声部分），常年黑Josh Groban的Josh Groban真爱粉，Andrea Bocelli/Lior/Muse/2Cellos/李健路人粉（其他）――Sennheiser/AKG/Audeze路人粉――The Room系列脑残粉――随时可卖萌随时可黑化/夜用超薄玻璃心】",香水爱好者 / 耳机烧友 / 追星狗,2372,46174,703,82
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
段小蜗,0, , , , ,北京,"爱玩，喜欢发现很多新奇、不同的观点和事物。从不是甚软妹，只是卖得一手好萌。Si je t'aime, prend garde à toi. Tu crois l'éviter, il te tient.",我看鸟，也看鱼，为什么不能看你？,214,4531,15,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
纯徒潘,1,Ferengi Academy of Commerce,Department of Acquisitions,"Quark's Bar, Grill, Gaming House and Holosuite Arcade",bartender, ,流浪家，骑行世界中，建筑、文学、艺术、语言学爱好者。2014年7月开始环球旅行，徒步了云南四川越南柬埔寨，2016年4月结束了6000公里日本骑行。20000公里欧洲骑行中。微信公众号：流浪家梁二,流浪家，两万公里欧洲骑行中,161,8220,104,27
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Sir.Martino,1,RMIT University,传播学,上海LINK跑酷团队,负责人,上海,我大笑，我狂奔，我不屑这恶俗的世道。人生，是用来体验的。别把青春浪费在所谓宁缺勿滥上。我选择宁滥勿缺。Ain't nobody got time for that! <br><br>我可以不同意你的观点，但我誓死保卫你发表观点的权力。,旅行/跑酷/口无遮拦。澳洲/埃及/英国海龟。传播学硕士。井口之蛙。,278,16331,138,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
梁潇华,1,新加坡华侨中学, ,微软（Microsoft）,Azure Data Lake,新加坡,"In honor of free will..OK, let's presume that it exists...",只回答政史问题的学计算机体系结构的伪码农,79,23134,272,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
赫敏,0, , , , , ,,We're all stories in the end.,667,2461,111,4
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
邓永泉,1,北京大学法学院,国际刑法,北京仲裁委员会,仲裁员,北京,《商法》（China Business Law Journal）“法律精英100强”（China's Top100 Lawyers）[2016-11-28]&lt;br&gt;主持《股泉周刊》，一个集懂行和轻松于一身的商业法律媒体，讲析激烈的股权纠纷，有料、有趣、有水准；同案同判案件的分析和代理，有理、有据、有水平。&lt;br&gt;微信公众号：股泉周刊。,专注股权纠纷 / 微信：股泉周刊,658,9536,78,36
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
token胡依林,1,初中毕业生, ,微软（Microsoft）,设计师,上海,"假装是设计师的摩托车修理工鸡汤过气网红。Just a man, Couldn't be more straight.单身，偶尔飙车，外貌协会, 知乎纯私人，不回答工作相关问题。我已委托“维权骑士”为我的文章进行维权行动。&lt;br&gt;&lt;br&gt;特认真找女朋友ing.... 我的介绍帖：&lt;br&gt;&lt;br&gt;Hi Girl, I'm Still here, Where are you？&lt;br&gt;&lt;br&gt;<a href=""https://zhuanlan.zhihu.com/p/27644643"" class=""internal""><span class=""invisible"">https://</span><span class=""visible"">zhuanlan.zhihu.com/p/27</span><span class=""invisible"">644643</span><span class=""ellipsis""></span></a>",一个有趣的灵魂.,158,53031,133,13
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
黄油油油,0, , , , ,北京,"阅读丨英语丨美妆丨护肤丨香水&lt;br&gt;专注于学生党的自我提升&lt;br&gt;自我提升交流Q群 608121922&lt;br&gt;Let's strive to be better, you and I",公众号『晃悠着世界』聊聊学习，美妆和自我提升,104,3230,103,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
魏嘉毅,1,复旦大学, , , ,上海,你在上海嘛我请你看戏呀！,Don't look back in anger,276,55715,71,15
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Chang Allen,1,伊利诺伊大学香槟分校 (UIUC),计算机科学,标准普尔 (Standard & Poor's),,伊利诺伊大学厄本那香槟分校 (UIUC),请问我是如何做到赚了钱没空花的？！,A Sleeping Gypsy,11,2024,39,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Serena Yu,0,无锡市第一中学, ,南澳大学（University of South Australia）,Research Associate,Adelaide,,Don't be evil.,62,16565,1551,3
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
WillsLuk,1, , , , ,上海,魔都西南角土著  |  某著名不知名大学学生  | 摄影爱好者  |  Apprends l'informatique,5% Genji,104,1568,38,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
周北树,1, , , , ,上海,"愿你被这个世界温柔以待，纵然物非人非&lt;br&gt;&lt;br&gt;Nobody likes you every one left you, they're all out without you havin' fun.",国内也能听我的歌啦~http://i.xiami.com/clear,118,29727,72,36
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
曾F,1,北京大学,计算机,助理来也,PM,北京,l'existence précède l'essence,PM AI PKU Todai 公众号：搬砖引玉（谈谈那些真正重要的事情）,534,24135,92,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
刘尧,1,北京第二外国语学院,市场营销, , ,北京,"已从知乎离职，申请专栏请访问 <a href=""http://zhuanlan.zhihu.com/request"" class=""internal""><span class=""invisible"">http://</span><span class=""visible"">zhuanlan.zhihu.com/requ</span><span class=""invisible"">est</span><span class=""ellipsis""></span></a>，其他问题请发邮件至 [email]",It's a trap,976,13140,31,7
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
剑桥桥头,1,华威大学 (The University of Warwick),心理学,PhD Student,,United Kingdom,"How can knowledge be learned, represented, and used in a SCALABLE way?&lt;br&gt;- Rich Sutton on 'The Future of AI' &lt;br&gt;&lt;br&gt;Both art and science are by-products of the desire to create / discover more data that is compressible in hitherto unknown ways!  &lt;br&gt;- Jürgen Schmidhuber",神经经济学博士生,675,2243,24,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
陈绿芽,0,师范大学,汉语言文学=中文系, , ,天津,"公粽号  陈绿芽&lt;br&gt;&lt;br&gt;微信769815400&lt;br&gt;&lt;br&gt;I can't be happy anymore.&lt;br&gt;&lt;br&gt;&lt;br&gt;*  &amp;amp;我已委托维权骑士（ <a href=""https://link.zhihu.com/?target=https%3A//www.rightknights.com/"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">https://www.</span><span class=""visible"">rightknights.com/</span><span class=""invisible""></span><i class=""icon-external""></i></a> ）为我的文章进行维权运动。请勿非法转载！","I can't be happy anymore.
公众号：陈绿芽",15,12245,113,3
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Serena Locke,0,北京外国语大学,国际关系学院, , ,美国,,UVa Law'2017 | BFSU SIRD'2013 | 专业好奇家 永远的理想主义者,130,14750,41,12
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
james bond,1,卡尔斯鲁厄理工学院, ,某地集团,,德国,严重拖延癌患者一直在想成为James Bond的路上持续跑偏着。,don't judge,106,1245,10,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
魔女凯瑟琳,0,南京财经大学, ,平安银行,,南京,C'est la vie.,魔兽世界玩家,0,1447,47,3
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Frost,1,中国人民大学, , , ,武汉,"""I don't lose any sleep at night over the potential for failure. I can not even spell the word."" - James Mattis",Individual over institution,1,7756,0,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
张得意,1,the Catcher,In the Rye,better late than never 乐队,解他妈的散了,In Limbo,wanna be in a band / wanna get a phd in CCRMA / talk is cheap / do something / I don't belong here,i wish i were special,372,1390,196,6
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
kkhenry,1,剑桥大学（University of Cambridge）,Addenbrook's Hospital,上海长海医院,麻醉科医师,上海,麻醉科住院医师&lt;br&gt;麻醉学研究生,麻醉医生,20,1270,17,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
质明兮,1, , ,临床医学,,上海,"(づ￣ 3￣)づ 我的专栏有一些出柜资料。希望可以帮到大家。&lt;br&gt; &lt;br&gt;(^^) 安心考研狗，加油加油！&lt;br&gt;&lt;br&gt;(#`3')家有小瓜瓜，幸福又安康 。&lt;br&gt;&lt;br&gt;(^o^) 开通了值乎，你想聊的，你想问的都可以和我说，愿意尽我所能帮助你。&lt;br&gt;&lt;br&gt;t(*`*)s我已委托“维权骑士”（<a href=""https://link.zhihu.com/?target=http%3A//rightknights.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">rightknights.com</span><span class=""invisible""></span><i class=""icon-external""></i></a>）为我文章进行维权行动。&lt;br&gt;&lt;br&gt;(ノ｀S)ノ艾滋病检测咨询请去微博找miss阿月或者枭铮，本人不回复此类问题。",性别男，爱好男，专业医学狗。Partnered。,35,11654,152,40
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
老豺,1, , , , , ,You may say I'm a dreamer,牙医,443,11067,139,5
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Coke,0, , , , ,美国,"(*￣￣)/☆*""`'*-.,_,.-*'`""*-.,_☆",いつかるべき故_を探しAける旅人,50,17115,326,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
CIH Hacker,1, , ,8tory,CEO,台湾,8tory始人。&lt;br&gt;Social Media Network、&lt;br&gt;Kernel Hacking。,I'm a hacker,1,16008,2,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
紫烟,0,贝尔法斯特女王大学（Queen's University Belfast）,人类学, , ,澳大利亚,拿别人名字开低俗玩笑的人一律拉黑。,淘气。,188,1324,20,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
