name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
苎r,0,北京交通大学, , , ,北京,"I thought what I'd do was, I'd pretend I was one of those deaf-mutes. That way I wouldn't have to have any goddamn stupid useless conversations with anybody. If anybody wanted to tell me something they'd have to write it on a piece of paper and shove it over to me. They'd get bored as hell doing that after a while, and then I'd be through with having conversations for the rest of my life.",,317,10456,63,4
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Andy Ha,1,St Paul's boy school, ,加州理工学院（California Institute of Technology）,Research,香港,有些事情我们不用那么着急去做的。,Centre for cold matter/志明/INTJ,212,1129,7,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
lilittleV,0, , , , ,香港,It's true,,126,2497,64,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
燃邪,0, , , , , ,Only hate the road when you're missing home.&lt;br&gt;林子大了什么鸟都有。&lt;br&gt;喜欢善良到略显笨拙的人。&lt;br&gt;【福祸相依】&lt;br&gt;【新年愿望是变得理智且善良。】&lt;br&gt;【跟我爱的男人不在同一部漫画里】,跌跌撞撞想变成人的狗子。,22,1487,188,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
虎牙酱酱,0, , , , , ,微信公众号：YSTL1996  一世童灵&lt;br&gt;眼里的虚与实记录和那些事的“伪科普”。&lt;br&gt;有点特别经历的废柴少女做一些特别的事。(｀*)&lt;br&gt;眼睛的存在：白天看到帅哥美女发光，晚上看到妖魔鬼怪发光。&lt;br&gt;一个有信仰的普通人，正信不迷信。&lt;br&gt;有一颗红心足够。&lt;br&gt;偶尔算命看事处理阴邪助人，勾搭不到我是因为我真的懒，懒得认识新的人，懒得和人建立起沟通的桥梁，自嗨型老可爱。&lt;br&gt;但也不是绝对的，我可不高冷！讲究缘分，无缘顺其自然，有缘自然会有牵连的。（志同道合才有意义啊谁都不会喜欢没有礼貌不会说话的家伙啊喂！）&lt;br&gt;谢谢你关注了无趣的我，给你比心心 (●''●),一世通灵/一无是处/一无所有/美少女控/属猫,203,2863,99,4
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
ChampionOfTD,1, , , , ,北京,,GDW┄P┄W'DG',329,4744,76,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
老妖菁,0, , , , ,广州,It always seems impossible until it's done.,微信公众号：同知乎名,3,4203,85,8
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
理央,0, , , , , ,shall i compare thee to a summer's day.....,夏日香气 。,1,1136,6,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
杨超,1,西北工业大学,计算机,阿里巴巴云计算,intern,苏州,Don't Panic,不生产代码的搬运工,37,1962,264,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Melodie,0,武汉大学,软件工程,知乎,产品设计师,武汉,"If you don't have time to do it, you don't have time not to do it.&lt;br&gt;<a href=""https://link.zhihu.com/?target=http%3A//melodiezhang.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">melodiezhang.com</span><span class=""invisible""></span><i class=""icon-external""></i></a>",Stay sharp,150,4994,19,9
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Gerry Che,1, , ,加州大学伯克利分校 (UC Berkeley),Visiting scholar,巴黎（Paris）,洗心革面,"You're in my memory, forever.",80,3140,4,6
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
小鱼儿,0,清华大学, , , ,北京,(〃''〃),一枚苦逼的港漂女律丝,314,3998,76,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Ciel Chen,0,常春藤联盟（IVY league）, , , ,上海,"If you are reading this, you are stalking me. &lt;br&gt;Don't worry, you have impeccable taste.",INTJ/沃顿商学院19'/LGBT平权/很猫,784,13327,37,3
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
左手,0,伦敦国王学院 (King's College London),Exchange Student, , ,伦敦（Greater London）,有业游民,对世界充满了好奇心,772,5058,165,20
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Han Hsiao,1, , ,沃森（IBM）,,Auckland,"“黑暗中，他点燃了手中的烟斗，仿佛已经看穿了一切。“&lt;br&gt;&lt;br&gt;Numbers don't lie. Politics, poetry, promises... those are lies. Numbers are as close as we get to the handwriting of God.&lt;br&gt;&lt;br&gt;本人授权“维权骑士”。&lt;br&gt;Email:[email]",数据分析/数据挖掘/机器学习/人工智能/日格一物,150,31294,547,35
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
1993,0, ,法语, , ,上海,Don't be afraid to be amazing.,灵感作答,113,4891,1,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
左手,0,伦敦国王学院 (King's College London),Exchange Student, , ,伦敦（Greater London）,有业游民,对世界充满了好奇心,772,5058,165,20
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Han Hsiao,1, , ,沃森（IBM）,,Auckland,"“黑暗中，他点燃了手中的烟斗，仿佛已经看穿了一切。“&lt;br&gt;&lt;br&gt;Numbers don't lie. Politics, poetry, promises... those are lies. Numbers are as close as we get to the handwriting of God.&lt;br&gt;&lt;br&gt;本人授权“维权骑士”。&lt;br&gt;Email:[email]",数据分析/数据挖掘/机器学习/人工智能/日格一物,150,31294,547,35
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
1993,0, ,法语, , ,上海,Don't be afraid to be amazing.,灵感作答,113,4891,1,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
珠宝达人王薇淇,0,St Joseph's University,International Marketing, , ,北京,人生七大乐事 诗书茶酒花 买买买 啪啪啪,GIA GIC珠宝鉴定师 钻石批发从业七年,146,1486,30,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Vivek Tiwari,1,Prestige (Indore); IIT-I PT, ,Entrepreneur,,India,"Hi, this is Vivek, I'm an entrepreneur from India. I'll answer your questions, from an Indian perspective.",一个骄傲的印度人,13,3820,15,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
口胡智障大绅士,1, , , , , ,Calm down and Return fire,μ'ser “黑水舰队” 死军宅 德国长剑未入门,130,1460,801,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
JamesXia,1,上海金融学院,国际金融学, , ,上海,God's in his heaven， All's rights with the world.,军事多欢乐，多方思维广，自科求真谛，社科伴人长。,145,2457,534,15
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
唐小开,1,已婚, ,麦当劳,餐厅经理/培训经理,墨尔本 (Melbourne),I don't give a damn.,I am crazy.,358,14470,295,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Rinkle,0, , , , ,深圳,嘻嘻哒~,(●''●) 微信公众号：Rinkle ,156,9580,11,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
薇Toyou,0,华中科技大学,临床医学, , ,上海,Darlin' 簸叶ったの&lt;br&gt;「郅筏皮搿&lt;br&gt;たった一度の たった一人の&lt;br&gt;生まれてきた幸せ味わってるんだよ,医学生/养了两（三）只猫,654,3823,27,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
东林君,1,PKU, ,知了映画,,北京,"I'm Starting With The Man In The Mirror, I'm Asking Him To Change His Ways",Farm animals,112,9372,69,39
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
胡痴儿2.0,1,娄底铁路小学,二班,Milook AR camera,interaction design intern,被打回原籍→卑贱的四线城市底层人民,"<a href=""https://link.zhihu.com/?target=http%3A//space.bilibili.com/55926675"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://</span><span class=""visible"">space.bilibili.com/5592</span><span class=""invisible"">6675</span><span class=""ellipsis""></span><i class=""icon-external""></i></a>&lt;br&gt;个人微信：aefcmj（说明来意），公众号：cheeerfox。最崇拜的人：Elon Musk、Steven Paul Jobs、Lorenzo de' Medici、Benjamin Franklin、Julian Assange",我正在做我非做不可的事情～没人能替代我！做完这件事我死而无憾,487,4182,116,6
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
C.Yang,1,北京师范大学,天文学, , , ,"""Life's but a walking shadow, a poor player that struts and frets his hour upon the stage and then is heard no more.""",PhD student in astrophysics,337,1444,70,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
章添湿,1,西南财经大学（SWUFE）,植物繁殖, , ,西安,"『INTP天秤90后B型，直男，很详细吧？』If you've ever seen a one trick pony then you've seen me.我与我周旋久，宁作我。成事不说，遂事不谏，既往不咎。坦率讲其实我已经很久不读书了，写出来的大多是我至少5年前的想法，读过的书大半都忘掉了。Always should be someone you really love.经常制造没人关注也没人点赞的回答，还经常烂尾。关注我的人都很变态吧。写事人为，编在圣手。我信奉现代文学是写手与读者共同完成的工作，所以评论区是你们的，请尽兴。有事私信，评论区基本不参与。得天下之英才而教之，得天下之蠢才而骂之，快乐是相等的。中华民族伟大复兴一定实现，我就是相信中国早晚重回朝贡体系世界中心。Keep on walking that road and I'll follow.希望40岁能写出一点严肃像样的东西，如果能达到库切三成的水平我将心满意足。目前为止，草稿还没写出一行。蒋峰说：“我想回答他……他站得再高也没挡着我的路；”【维权骑士（<a href=""https://link.zhihu.com/?target=http%3A//www.rightknights.com"" class="" external"" target=""_blank"" rel=""nofollow noreferrer""><span class=""invisible"">http://www.</span><span class=""visible"">rightknights.com</span><span class=""invisible""></span><i class=""icon-external""></i></a>）】",爱过。保大的。只约相亲。拔剑吧少女，以后真的只约相亲了。,501,4937,508,18
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
熏沐李,1,QueensBorought C.C,Visual Basic,Marty's camera,相机修理工,Long island,美帝教书，hustle的纯艺摄影师，默默的补完着国人必备的亚文化，地下知识，以及国粹。武装的着祖国花朵的大脑，洗刷着我朝成人的三观。学习道教五术和吠陀占，精研命理，业缘，酷爱易理，望一日能将华夏文明弘扬与世界，用科学的角度探索术数，扩展认知，把握未来。&lt;br&gt;Quora:Xunmu Li  insta:erankus，微信在insta上问我要吧。,一个精研吠陀占星术，热爱五术命理，投身纯艺，教授摄影的纽约飞道士。,261,11368,316,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
贺羽,1,华盛顿大学（University of Washington）,航空航天,监督@沙永夏学习,,上海,GOD'S IN HIS HEAVEN. ALL'S RIGHT WITH THE WORLD.&lt;br&gt;答案可随意免费转载  只请注明出处和作者以及文章内本身的出处或转载  谢过了,那是我们的天空,81,9514,75,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
谷大白话,1, ,中医, , ,北京,THERE'S NO『俗』WITHOUT『谷』.,草根译者,0,30270,4,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
肖尧,1,福建医科大学,临床医学, , ,福州,"千言万语化成一句话：Dude, that's crap.",实习医生，美漫迷,136,5612,745,4
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
波蓝嗯,1,利物浦大学,中二燃料学, , ,深圳市,进步光环,How can I be creative when I'm drawing in four corners?,405,1495,90,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
madupi,0,研究生在读,MSN, , ,巴布亚新几内亚（Papua New Guinea）,All that we see or seem'  Is but a dream within a dream,人之所以痛苦，在于追求错误的东西,38,4164,29,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
王洋子豪,1,UC Davis,Parallel Computing, , ,California,Writing is nature's way of letting you know how sloppy your thinking is. -Guindon,"计算机科学博士生, 关注图形学及并行计算",101,3839,115,1
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
王一,1,芝加哥大学 (The University of Chicago),经济学,定点集团 http://www.fixpointgroup.cn/about.html,创始人,"华盛顿哥伦比亚特区（Washington, D.C.）","IMF经济师，定点集团创始人（留学，职业规划，论文修改），对外经贸大学教授。 [email]&lt;br&gt;Yi David Wang is currently an economist in the research department of IMF, specializing in global macroeconomic forecasting. Prior to joining the IMF, he worked in BlackRock's investment strategy team, primarily involved in multi-asset allocation, country and sector rotation in the equity space, and also commodities such as gold and oil. David was an analyst in Morgan Stanley's Global Capital Markets division from 2004 to 2006. He started his career as a research assistant at the Chicago Fed from 2003 to 2004. David got his PhD in Economics from Stanford University in 2011 and his AB from University of Chicago in 2004, double concentrating in math and economics.",IMF经济师，定点集团创始人　微信 FixpointGroup，对外经贸大学教授,0,13116,70,3
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
唐明,1,美国密苏里大学哥伦比亚分校,工商管理硕士（MBA）,爱朗教育,CEO,南京,"Professional Experience:&lt;br&gt;- Established Red Line International Institute in Nanjing, China in 2012, since which it has grown markedly&lt;br&gt;- Established Cardinal Software LLC in Nanjing, China with local government's sponsorship. &lt;br&gt;- Established a tech startup holding company, MTE Meridian, with an experienced entrepreneur, Peter Meng, which now runs several tech enterprises.&lt;br&gt;- Established a consulting company, ITE Pacific, with my business partner Chris Eckhardt in 2010. Helping our clients build business pipeline between China and US. &lt;br&gt;Specialties: Marketing, Management, Consulting, Fund Raising, and Well understand of Chinese market, business Culture, customers, and building connections",爱朗教育CEO,3,4319,41,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
John中恩,1,加州大学洛杉矶分校 ( UCLA ), ,Proud of the Crowd will never be Loud,Nothing with Filmmaking but something with Its Wax and Wane,洛杉矶 (Los Angeles),"1. 致John中恩---安安静静，追求卓越就好  ===曾经很单纯地追求成功，定义下的成功就是名利双收。在不断地成长中渐渐地明白，原来追求卓尔不群，认真踏实地对待“人事物”，比起名上的成功更具实体感。关键是当我拥有了卓越，名利自然回来找我，成功已然不再重要。  ===写给生于91年的你，希望在今后的岁月里，你能做到最好的自己，并且遇见最好的自己，那时一定要和他好好谈谈我和你说的这些话。2.我相信人人生来自由，但从不承认人人生来平等。3.Respect shall be earned not be given.我对人以礼遇并不能说明我“尊重”人，只能说明我个人的情绪不会被外界周遭控制，陷于被动际遇中。只能说明我确实吸收了教育，提升了个人质感,我认识里的“尊重”是由心里的一种欣赏与感谢。4.我还年轻，在知乎这个社区上确确实实有冒犯到的地方，我会直言歉意，面子对我来说不重要，重要的是成长，一个人的一生那么短暂，我只想不断地完善自己。即便是在虚拟的网上社区，我依然如此。5.C'est chez moi, ici. My Name is John, 我是中恩。","Be Humble , Be Rebel",9,2100,31,2
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
逆光之下,1, , , ,律师, ,"|| 没结果的故事都最美，最不容易让人遗忘&lt;br&gt;|| Stay single&lt;br&gt;|| Cause baby we were born this way&lt;br&gt;|| Sitting no more counting dollars, we'll be counting stars",研究政治的法律人,137,11155,43,10
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
Neol,1, , , , ,New York City,"I won't do research, I will let you know what I know about the questions on top of my head.",Trader/Portfolio Manager/Management,287,3814,33,0
name,gender,education,major,company,job,location,description,headline,following_count,follower_count,answer_count,articles_count
wwwwodddd,1,清华大学, ,大学生,,清华大学,五道口男子职业技术学院/电脑维修与保养&lt;br&gt;唯代码与你不可辜负！&lt;br&gt;如果不小心死在这里，也没有什么值得悲伤的。,$('.up[aria-pressed=false]').click(),293,1569,220,0
